Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
644945757e45982fd46c4aea,629f2edb4e2e1d417c524cb7,APPROVED,2023-04-26T15:38:33.151000Z,2023-04-26T15:45:20.612000Z,2023-04-29T03:07:48.571000Z,2023-04-26T15:45:21.559544Z,408,CE2K9TTL,404,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other,
6449465d1279dcc3adee508b,63468c2501e33edb7ecf1907,APPROVED,2023-04-26T15:42:25.604000Z,2023-04-26T15:48:50.349000Z,2023-04-29T03:07:48.696000Z,2023-04-26T15:48:51.963680Z,385,CE2K9TTL,181,18,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other,
6449470ae8c47f342f0f8e26,62f387004495cb4ed30d1d21,APPROVED,2023-04-26T15:45:26.663000Z,2023-04-26T15:54:43.267000Z,2023-04-29T03:07:48.820000Z,2023-04-26T15:54:43.608971Z,557,CE2K9TTL,303,77,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
644948967b84eb45531c726d,614fd56753386a7c522d5feb,APPROVED,2023-04-26T15:51:56.313000Z,2023-04-26T15:58:08.951000Z,2023-04-29T03:07:48.940000Z,2023-04-26T15:58:09.580964Z,373,CE2K9TTL,3625,48,Male,White,United States,United States,United States,English,No,Part-Time,
64494a80b4d8230f588ea4a7,5d2be08d51dbc80015b35ea4,APPROVED,2023-04-26T16:00:07.626000Z,2023-04-26T16:10:50.234000Z,2023-04-29T03:07:49.065000Z,2023-04-26T16:10:55.376280Z,643,CE2K9TTL,2210,45,Male,White,United States,United States,United States,English,No,Part-Time,
64494b095338dd7d176fcbfb,602e3638f2520292bac1d5d9,APPROVED,2023-04-26T16:03:14.418000Z,2023-04-26T16:11:56.088000Z,2023-04-29T03:07:49.199000Z,2023-04-26T16:11:58.462380Z,522,CE2K9TTL,1551,42,Male,White,United States,United States,United States,English,No,Full-Time,
64494b4f2d0641e5ab780c0e,6335d5ca73f2a684d5d10e57,APPROVED,2023-04-26T16:03:31.313000Z,2023-04-26T16:09:02.399000Z,2023-04-29T03:07:49.326000Z,2023-04-26T16:09:04.527793Z,332,CE2K9TTL,1883,38,Male,White,United States,United States,United States,English,No,Full-Time,
64494ba64c363297d3f02473,5f0a414ff08fe631710e3ce8,APPROVED,2023-04-26T16:04:54.786000Z,2023-04-26T16:27:11.493000Z,2023-04-29T03:07:49.452000Z,2023-04-26T16:27:11.932187Z,1337,CE2K9TTL,1576,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64494c1846311b5b7685bff0,6365832ebf999fd7278b6444,APPROVED,2023-04-26T16:06:51.137000Z,2023-04-26T16:17:40.133000Z,2023-04-29T03:07:49.857000Z,2023-04-26T16:18:37.839201Z,649,CE2K9TTL,187,35,Male,Asian,Taiwan,United Kingdom,United States,English,No,Full-Time,
64494d9bdbfd85422c6a415f,60e0977eebcf699dade9a39d,APPROVED,2023-04-26T16:13:18.207000Z,2023-04-26T16:20:05.199000Z,2023-04-29T03:07:49.983000Z,2023-04-26T16:20:10.619320Z,407,CE2K9TTL,755,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64494ee7ed068d928a742c17,628f700669d5f6e4e33c8d8e,APPROVED,2023-04-26T16:18:52.537000Z,2023-04-26T16:26:14.275000Z,2023-04-29T03:07:50.108000Z,2023-04-26T16:26:14.675051Z,442,CE2K9TTL,1932,71,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
644950e8282b2913b1bca8a3,6106cb0c85585190ce5f1fca,APPROVED,2023-04-26T16:27:25.267000Z,2023-04-26T16:34:33.297000Z,2023-04-29T03:07:50.233000Z,2023-04-26T16:34:34.178056Z,429,CE2K9TTL,755,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
6449530aa596acb2497b1fe4,631b32b0796f2941b55e7d58,APPROVED,2023-04-26T16:36:53.564000Z,2023-04-26T16:42:13.182000Z,2023-04-29T03:07:50.365000Z,2023-04-26T16:42:13.584984Z,320,CE2K9TTL,1020,33,Male,White,United States,United States,United States,English,No,Full-Time,
6449540f3c9d9c0f3fbca89f,5f08891e392f740a659bbc7d,APPROVED,2023-04-26T16:40:51.802000Z,2023-04-26T16:48:42.390000Z,2023-04-29T03:07:50.489000Z,2023-04-26T16:48:42.893280Z,471,CE2K9TTL,2844,39,Male,White,United States,United States,United States,English,No,Full-Time,
6449553fd65974ef75190f05,5d851c1ed8dd6f0015828d47,APPROVED,2023-04-26T16:46:46.777000Z,2023-04-26T16:54:45.480000Z,2023-04-29T03:07:50.615000Z,2023-04-26T16:55:33.331444Z,479,CE2K9TTL,524,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
644957119f4ec1363e023e75,62db3ed4036f86b4686c299d,APPROVED,2023-04-26T16:53:50.762000Z,2023-04-26T17:05:15.271000Z,2023-04-29T03:07:50.742000Z,2023-04-26T17:05:15.670191Z,685,CE2K9TTL,1633,55,Male,White,United States,United States,United States,English,No,Full-Time,
644957662cee9d0652a3650d,628277d1d5efc2ba7e3f96ed,APPROVED,2023-04-26T16:55:05.272000Z,2023-04-26T16:59:25.678000Z,2023-04-29T03:07:50.870000Z,2023-04-26T16:59:26.178902Z,261,CE2K9TTL,1533,53,Male,White,United States,United States,United States,English,No,Full-Time,
64495905f8b20837264b950c,62cbf0a272c4c044c572343c,APPROVED,2023-04-26T17:02:01.515000Z,2023-04-26T17:06:51.184000Z,2023-04-29T03:07:50.995000Z,2023-04-26T17:06:51.530146Z,290,CE2K9TTL,1476,36,Male,White,United States,United States,United States,English,No,Full-Time,
64495b3c9d9e78a8458a6ecd,5e918309b3f91e4bb747a462,APPROVED,2023-04-26T17:11:27.393000Z,2023-04-26T17:16:52.210000Z,2023-04-29T03:07:51.118000Z,2023-04-26T17:16:52.613364Z,325,CE2K9TTL,1390,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64495bfb7886311824bb1954,6346ef1750ff23248da1c90d,APPROVED,2023-04-26T17:14:39.476000Z,2023-04-26T17:21:53.844000Z,2023-04-29T03:07:51.245000Z,2023-04-26T17:21:55.668207Z,435,CE2K9TTL,159,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64495fcc7cc47601a9ee5083,58a50aebbb9e0f0001aca2a7,APPROVED,2023-04-26T17:30:54.114000Z,2023-04-26T17:36:57.283000Z,2023-04-29T03:07:51.375000Z,2023-04-26T17:36:57.678577Z,364,CE2K9TTL,5461,44,Male,Asian,United States,United States,United States,English,No,Part-Time,
6449604ec86cf4864e264c8b,5e4211ba3f75e50a62a0ea68,APPROVED,2023-04-26T17:33:16.827000Z,2023-04-26T17:41:53.355000Z,2023-04-29T03:07:51.499000Z,2023-04-26T17:41:53.698458Z,517,CE2K9TTL,173,37,Male,White,Canada,Canada,Canada,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
6449623228ed932bd7f4a28c,614dff99a7df5de140464ec3,APPROVED,2023-04-26T17:41:10.205000Z,2023-04-26T17:55:43.572000Z,2023-04-29T03:07:51.624000Z,2023-04-26T17:55:43.986174Z,874,CE2K9TTL,1199,47,Male,White,United States,United States,United States,English,No,Full-Time,
6449628a8ae66543b90ac1f3,5eb48e67752e7b2f9e66ae0e,APPROVED,2023-04-26T17:42:34.865000Z,2023-04-26T17:50:22.991000Z,2023-04-29T03:07:51.751000Z,2023-04-26T17:50:23.448490Z,469,CE2K9TTL,183,21,Male,White,Canada,Canada,Canada,English,Yes,Part-Time,
64496320affe506211080690,63614fa10ba3ae81af14d17f,APPROVED,2023-04-26T17:45:53.133000Z,2023-04-26T17:59:59.261000Z,2023-04-29T03:07:51.879000Z,2023-04-26T17:59:59.607315Z,847,CE2K9TTL,345,42,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
6449638f0c5d702643043b5a,5b7eda62ff1109000172ab7c,APPROVED,2023-04-26T17:46:55.780000Z,2023-04-26T18:03:20.792000Z,2023-04-29T03:07:52.029000Z,2023-04-26T18:03:21.180015Z,986,CE2K9TTL,1395,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
64496491085a6bb59d023e9e,584ab3c31f819a00018695e3,APPROVED,2023-04-26T17:51:19.730000Z,2023-04-26T18:04:45.190000Z,2023-04-29T03:07:52.147000Z,2023-04-26T18:04:45.551804Z,806,CE2K9TTL,1215,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64496dc89a1b7b253d4b9517,5ea9a852575f8c0d9cd814d2,APPROVED,2023-04-26T18:30:37.340000Z,2023-04-26T18:36:47.229000Z,2023-04-29T03:07:52.280000Z,2023-04-26T18:36:47.674366Z,370,CE2K9TTL,798,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644972303b6928f452d4e0e4,605731872f40ec675cdf1f0b,APPROVED,2023-04-26T18:49:24.471000Z,2023-04-26T18:57:52.079000Z,2023-04-29T03:07:52.407000Z,2023-04-26T18:57:52.486987Z,508,CE2K9TTL,927,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6449744ded93b4aa718a6eb6,5e8a56e09c5a6f6fa9afff5f,APPROVED,2023-04-26T18:58:35.786000Z,2023-04-26T19:03:05.675000Z,2023-04-29T03:07:52.534000Z,2023-04-26T19:03:06.121821Z,270,CE2K9TTL,2813,45,Male,White,United States,United States,United States,English,No,Full-Time,
644974de7927494f73ee63d4,6318c0a4cb9283beadb86aef,APPROVED,2023-04-26T19:00:48.920000Z,2023-04-26T19:08:22.041000Z,2023-04-29T03:07:52.660000Z,2023-04-26T19:08:23.139677Z,454,CE2K9TTL,226,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time,
64497cfb9f9bf7927af0249c,5e922781962a2205f6f22c59,APPROVED,2023-04-26T19:35:28.920000Z,2023-04-26T19:44:26.636000Z,2023-04-29T03:07:52.787000Z,2023-04-26T19:44:27.364906Z,538,CE2K9TTL,1276,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,
64497d8fff887058668a6ecb,62ce9e5c0d6c8df3051e01ea,APPROVED,2023-04-26T19:37:57.049000Z,2023-04-26T19:45:50.043000Z,2023-04-29T03:07:52.923000Z,2023-04-26T19:45:50.908841Z,473,CE2K9TTL,215,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,
64497dbc6aaf88ecdcb17af8,5f6837758ab63d4814ea553f,APPROVED,2023-04-26T19:38:40.674000Z,2023-04-26T19:46:18.637000Z,2023-04-29T03:07:53.055000Z,2023-04-26T19:46:19.072422Z,458,CE2K9TTL,2326,43,Male,White,United States,United States,United States,English,No,Full-Time,
64497eac73f5817bf455c22d,60e85ec69b2a3840b77d68e5,APPROVED,2023-04-26T19:42:36.918000Z,2023-04-26T19:51:16.582000Z,2023-04-29T03:07:53.201000Z,2023-04-26T19:51:17.036568Z,520,CN8M4TIG,257,36,Male,White,Ireland,United Kingdom,Ireland,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
64497f3dfcd25ea142c3b5bb,62961acb73c63e2f13e843d6,APPROVED,2023-04-26T19:45:06.646000Z,2023-04-26T19:51:36.352000Z,2023-04-29T03:07:53.327000Z,2023-04-26T19:51:36.700932Z,390,CE2K9TTL,60,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64497fe4b884e23c3826a62b,5f008359d27e1c01c7b6c603,APPROVED,2023-04-26T19:47:48.868000Z,2023-04-26T20:01:15.824000Z,2023-04-29T03:07:53.451000Z,2023-04-26T20:01:16.256284Z,807,CE2K9TTL,918,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6449823cbb6422a68f955f39,5ea1a069c30e0005e6e6b6f1,APPROVED,2023-04-26T19:57:48.139000Z,2023-04-26T20:15:45.989000Z,2023-04-29T03:07:53.587000Z,2023-04-26T20:15:46.478273Z,1078,CE2K9TTL,241,75,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
644982dc5788e1ebba7b1fe8,610c736500a4b33398fef94f,APPROVED,2023-04-26T20:00:33.606000Z,2023-04-26T20:06:01.151000Z,2023-04-29T03:07:53.709000Z,2023-04-26T20:06:01.547374Z,328,CE2K9TTL,502,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
64498965c46e91642edf99b0,5a3c20a442e5230001171832,APPROVED,2023-04-26T20:28:25.729000Z,2023-04-26T20:39:37.021000Z,2023-04-29T03:07:53.832000Z,2023-04-26T20:39:37.407475Z,672,CE2K9TTL,1416,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64498bfed0d9602c1a299a3f,5da90151062efc00151a593c,APPROVED,2023-04-26T20:39:29.655000Z,2023-04-26T20:46:04.378000Z,2023-04-29T03:07:53.964000Z,2023-04-26T20:46:04.756631Z,395,CE2K9TTL,1274,27,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
64498f845e78ccfb6c445b8c,5d1c9fdc9d66be0001649a6d,APPROVED,2023-04-26T20:54:32.584000Z,2023-04-26T21:05:06.639000Z,2023-04-29T03:07:54.099000Z,2023-04-26T21:05:06.994541Z,635,CE2K9TTL,1117,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6449a55f04cfc29bdd6eb9ac,59d71813e2762800015eb5d8,APPROVED,2023-04-26T22:27:47.026000Z,2023-04-26T22:34:56.484000Z,2023-04-29T03:07:54.243000Z,2023-04-26T22:34:57.460650Z,430,CE2K9TTL,569,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
6449a673678c3852a1f0249e,5edc203396a7278dd3c731ed,APPROVED,2023-04-26T22:32:19.671000Z,2023-04-26T22:37:41.557000Z,2023-04-29T03:07:54.363000Z,2023-04-26T22:37:42.060035Z,322,NOCODE,1007,64,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,
6449adb52235771c257b575c,5ebb26c872b18c0f47c14bb4,APPROVED,2023-04-26T23:03:32.147000Z,2023-04-26T23:12:11.434000Z,2023-04-29T03:07:54.488000Z,2023-04-26T23:12:11.855982Z,520,CE2K9TTL,1144,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6449b1c349280801c48d5699,631cea44de65b777f0f8e70a,APPROVED,2023-04-26T23:20:39.329000Z,2023-04-26T23:28:20.980000Z,2023-04-29T03:07:54.614000Z,2023-04-26T23:28:21.409446Z,462,CE2K9TTL,857,32,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED,
6449c18134836ca8c4f0247c,5e7025c525227b00080c9687,APPROVED,2023-04-27T00:27:45.339000Z,2023-04-27T00:33:14.714000Z,2023-04-29T03:07:54.744000Z,2023-04-27T00:33:26.651121Z,330,CE2K9TTL,335,24,Male,Asian,Canada,Canada,Canada,English,Yes,Part-Time,
6449cf9c1d03fac148101a82,62eaf0f49c1eca5518e58177,APPROVED,2023-04-27T01:28:01.284000Z,2023-04-27T01:40:58.960000Z,2023-04-29T03:07:54.881000Z,2023-04-27T01:40:59.302148Z,778,NOCODE,1864,33,Male,White,United States,United States,United States,English,No,Full-Time,
6449ee30d009ecdd440f8e12,612dcfb8c22343ecae65b26b,APPROVED,2023-04-27T03:38:27.874000Z,2023-04-27T03:50:18.152000Z,2023-04-29T03:07:55.006000Z,2023-04-27T03:50:18.579993Z,711,CE2K9TTL,1009,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,
6449f774b799e49484f0d4ee,567adef5b7d79a0012b26b95,APPROVED,2023-04-27T04:17:59.130000Z,2023-04-27T04:23:28.728000Z,2023-04-29T03:07:55.131000Z,2023-04-27T04:23:29.307284Z,330,CE2K9TTL,4284,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time,
644a02c7290e3b39f5c4c649,5c3e71fdc21f060001c43f54,APPROVED,2023-04-27T05:06:23.394000Z,2023-04-27T05:12:56.298000Z,2023-04-29T03:07:55.260000Z,2023-04-27T05:12:56.695176Z,393,CE2K9TTL,49,32,Male,White,United Kingdom,New Zealand,United Kingdom,English,No,Full-Time,
644a0f1b12a891921593a938,62a33c58458abb2f4c3d4e27,APPROVED,2023-04-27T05:58:55.488000Z,2023-04-27T06:06:55.560000Z,2023-04-29T03:07:55.386000Z,2023-04-27T06:06:55.992910Z,481,CE2K9TTL,247,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a29652ef2b6bd2919c134,5f2287f5027b287461cfe0bd,APPROVED,2023-04-27T07:58:07.561000Z,2023-04-27T08:18:01.609000Z,2023-04-29T03:07:55.511000Z,2023-04-27T08:18:01.920629Z,1195,CE2K9TTL,256,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a3023e2118336e10f8e33,6026aaab6d051201e5e6adbc,APPROVED,2023-04-27T08:19:54.388000Z,2023-04-27T08:29:51.177000Z,2023-04-29T03:07:55.646000Z,2023-04-27T08:29:51.599600Z,597,CE2K9TTL,2120,45,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
644a3430ac729180ba19c15e,62fb7a7eeb7b0eac232a7b7c,APPROVED,2023-04-27T08:37:09.506000Z,2023-04-27T08:54:37.475000Z,2023-04-29T03:07:55.770000Z,2023-04-27T08:54:37.932121Z,1048,CE2K9TTL,429,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a3af3168bdbe9ac58d8ec,5994c52989d01e0001aea32f,APPROVED,2023-04-27T09:05:59.347000Z,2023-04-27T09:17:11.573000Z,2023-04-29T03:07:55.899000Z,2023-04-27T09:17:13.292511Z,673,CE2K9TTL,778,46,Male,White,Ireland,United Kingdom,Ireland,English,No,Full-Time,
644a3cb982024e97daef5875,5e986be10e86580585104d60,APPROVED,2023-04-27T09:13:29.322000Z,2023-04-27T09:19:14.321000Z,2023-04-29T03:07:56.027000Z,2023-04-27T09:19:14.772230Z,345,CE2K9TTL,284,38,Male,Asian,Canada,United Kingdom,United Kingdom,English,No,Full-Time,
644a3f87ee0582970ead8187,5c82f2e2d6a4d0000164091e,APPROVED,2023-04-27T09:25:31.782000Z,2023-04-27T09:33:41.498000Z,2023-04-29T03:07:56.149000Z,2023-04-27T09:33:42.163059Z,490,CE2K9TTL,740,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a404c949d39302468d233,6312b74506b97d0cc09be3f2,APPROVED,2023-04-27T09:28:48.723000Z,2023-04-27T09:38:08.929000Z,2023-04-29T03:07:56.278000Z,2023-04-27T09:38:09.398034Z,561,CE2K9TTL,312,23,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
644a4beca5f3884f60a9a209,637e348969efd5e7af4e4237,APPROVED,2023-04-27T10:18:24.880000Z,2023-04-27T10:23:58.223000Z,2023-04-29T03:07:56.413000Z,2023-04-27T10:23:58.567152Z,334,CE2K9TTL,229,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a4c238a659f5c413d253b,6266eeafd5addd5cb7a66cc5,APPROVED,2023-04-27T10:19:22.143000Z,2023-04-27T10:28:56.281000Z,2023-04-29T03:07:56.541000Z,2023-04-27T10:28:56.703103Z,575,CE2K9TTL,194,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a4e0e398f475cc916a30a,6328895bdad8a6a5ad26e785,APPROVED,2023-04-27T10:27:30.788000Z,2023-04-27T10:34:06.336000Z,2023-04-29T03:07:56.665000Z,2023-04-27T10:34:07.088218Z,396,CE2K9TTL,231,32,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a62881e06912a7a608cf4,62ac7c8d69f58d410d1fe843,APPROVED,2023-04-27T11:54:51.361000Z,2023-04-27T12:01:27.729000Z,2023-04-29T03:07:56.789000Z,2023-04-27T12:01:28.276843Z,397,CE2K9TTL,374,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a6486571a0e224f90347e,62a33a913d96d644c7f533aa,APPROVED,2023-04-27T12:03:22.577000Z,2023-04-27T12:08:35.444000Z,2023-04-29T03:07:56.918000Z,2023-04-27T12:08:35.930180Z,313,CE2K9TTL,194,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking),
644a69717afc22c2eff83256,606492360e422d12dc63000e,APPROVED,2023-04-27T12:24:26.425000Z,2023-04-27T12:30:13.577000Z,2023-04-29T03:07:57.050000Z,2023-04-27T12:30:13.994618Z,348,CE2K9TTL,907,26,Male,White,United States,United States,United States,English,No,Full-Time,
644a6acc8dc7bca3b2f9fe06,5e37f48dfbcc9d75be926c70,APPROVED,2023-04-27T12:30:08.397000Z,2023-04-27T12:41:37.663000Z,2023-04-29T03:07:57.170000Z,2023-04-27T12:41:38.026580Z,690,CE2K9TTL,237,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED,
644a6f6709e9b60bdab6e6b8,6320b9f0e09bc272a498d266,APPROVED,2023-04-27T12:49:46.570000Z,2023-04-27T13:03:06.124000Z,2023-04-29T03:07:57.293000Z,2023-04-27T13:03:06.536722Z,800,CE2K9TTL,732,44,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
644a70b1feddb2388a6048c5,5c93c95acaab240017b8ca72,APPROVED,2023-04-27T12:55:18.749000Z,2023-04-27T13:01:11.267000Z,2023-04-29T03:07:57.423000Z,2023-04-27T13:01:11.673489Z,353,CE2K9TTL,910,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a78d996741fa292bfff02,5e83f92bdd596b15c332853e,TIMED-OUT,2023-04-27T13:30:05.476000Z,,,2024-04-13T20:10:22.316905Z,30436817,,198,32,Male,White,Canada,Canada,Canada,English,Yes,Full-Time,Not Applicable
644a79413b573e5a7b857a5f,61255e50241e21f5a94b7416,APPROVED,2023-04-27T13:31:45.655000Z,2023-04-27T13:54:23.913000Z,2023-04-29T03:07:57.552000Z,2023-04-27T13:54:24.301181Z,1359,CE2K9TTL,244,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a8b98cbdc8afdbc99914e,5bb4c7856bcc8100012726f2,APPROVED,2023-04-27T14:50:14.224000Z,2023-04-27T15:02:03.737000Z,2023-04-29T03:07:57.685000Z,2023-04-27T15:02:04.135570Z,710,CE2K9TTL,642,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644a8f89409d2da9f6f0bba5,5da9a6e6445a780017716fef,APPROVED,2023-04-27T15:06:58.869000Z,2023-04-27T15:15:54.499000Z,2023-04-29T03:07:57.807000Z,2023-04-27T15:15:55.062928Z,536,CE2K9TTL,868,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
644a9ca2ae82b99b7030e361,5f4cc54c57230502cd1ec6a5,APPROVED,2023-04-27T16:02:46.405000Z,2023-04-27T16:24:52.061000Z,2023-04-29T03:07:57.932000Z,2023-04-27T16:24:52.458885Z,1326,CE2K9TTL,1132,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
644aa18115ef3370df454409,5bff0a8e5e624e0001ad3eb0,APPROVED,2023-04-27T16:23:33.348000Z,2023-04-27T16:37:38.672000Z,2023-04-29T03:07:58.059000Z,2023-04-27T16:37:41.160088Z,846,CE2K9TTL,742,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
644ab860a46b9b3be4d80c10,5a370b2fc82921000136bea1,APPROVED,2023-04-27T18:01:10.245000Z,2023-04-27T18:07:44.784000Z,2023-04-29T03:07:58.182000Z,2023-04-27T18:07:46.442591Z,395,ce2k9ttl,476,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
